price,model
6300,cruiser
2899,se
5350,mpv
25000,door
27700,1500
5700,mpv
7300,pk
13350,door
14600,malibu
5250,mpv
10400,coupe
12920,mpv
31900,1500
5430,wagon
20700,door
12710,door
5200,forte
16500,encore
5210,mpv
38100,door
12520,door
7300,forte
15000,door
6180,mpv
20800,door
11900,door
21500,sorento
12000,door
4190,doors
13000,chassis
12710,door
18500,q70
29800,camaro
5330,mpv
13000,convertible
11900,door
16600,vans
19200,1500
7320,mpv
7000,pk
12710,door
16600,vans
30500,1500
6330,mpv
55000,srw
12520,door
16200,compass
19000,malibu
5580,mpv
54000,srw
12710,mpv
16000,compass
27000,enclave
7760,mpv
19600,300
12920,mpv
20000,cherokee
18100,door
23000,pacifica
18500,300
13490,door
20700,cherokee
17800,door
6650,door
29100,pacifica
12710,door
21100,cherokee
18600,door
4340,door
19300,300
12780,door
15800,compass
29400,x3
4430,door
19400,300
12520,door
15900,compass
26400,door
4140,door
18300,300
12520,door
17900,compass
18300,camaro
4640,door
24000,door
13200,door
18000,compass
14900,equinox
4140,door
11500,door
9110,door
7350,door
24500,door
9300,door
39800,challenger
53500,m
15110,door
34000,door
26502,colorado
5990,mpv
13600,focus
23605,door
10780,mpv
13800,focus
25201,door
7070,mpv
8700,focus
18003,malibu
8530,door
23100,durango
24500,door
7000,mpv
17000,escape
34002,1500
6980,mpv
25000,charger
20802,colorado
9200,door
26500,pacifica
24802,colorado
7070,mpv
28500,door
47500,door
23500,explorer
23505,colorado
10940,door
32100,f-150
53000,3500
6830,mpv
11900,caravan
26414,1500
4160,mpv
19405,door
5690,mpv
25900,van
24005,1500
5090,mpv
19500,300
32012,1500
6800,dart
4260,mpv
0,van
31802,2500
7210,doors
0,door
28402,1500
6800,doors
33300,esv
10780,mpv
6700,cutaway
20000,1500
6440,doors
19900,door
37000,door
4040,mpv
22300,explorer
31200,door
4290,mpv
22800,el
19002,door
4160,mpv
18500,edge
39000,series
6060,doors
28800,door
40000,series
6140,doors
21000,flex
20105,door
6760,doors
25800,door
39000,series
5470,mpv
14600,door
24502,1500
15110,door
7900,door
27305,door
15290,door
26500,door
25502,door
7320,mpv
3800,van
24502,door
4140,door
1400,pk
18402,srx
4160,door
175,door
24503,colorado
15840,door
20500,door
21003,1500
4200,door
17400,door
32001,door
0,mpv
15700,cab
31009,door
3740,wagon
5000,pickup
31002,door
3160,doors
8600,pickup
6000,malibu
12990,door
25,vehicl
13200,encore
4410,wagon
25,door
22500,camaro
7420,mpv
13500,door
15500,trax
3540,door
17000,door
45500,tahoe
4130,door
15700,door
45500,tahoe
4130,doors
15500,door
16300,trax
4530,mpv
15600,door
45500,tahoe
4100,door
18200,door
10200,door
4080,doors
5700,van
10200,3500
5000,door
1700,door
6200,door
3650,door
10500,door
43500,2500
4610,van
3450,door
38500,suburban
6810,mpv
2900,cargo
43500,2500
4450,mpv
5800,door
16500,equinox
4240,mpv
26500,pickup
13700,equinox
8600,door
8000,chassis
14200,equinox
7040,mpv
4700,chassis
30851,door
4880,mpv
14500,pickup
7600,door
13270,door
12800,door
33000,1500
9280,door
900,van
7560,door
19500,drw
17100,malibu
8020,door
10300,fiesta
22600,van
10480,doors
10300,fiesta
22700,van
7410,door
10300,fiesta
10300,door
7570,door
67000,challenger
18900,impala
12560,doors
33000,durango
18300,impala
11760,cab
31700,durango
25,door
0,door
7340,doors
8200,door
3000,door
6530,mpv
0,door
12700,soul
13800,sorento
0,pickup
725,door
7400,doors
9800,elantra
0,door
4400,mpv
10330,mpv
1800,door
50,door
720,wagon
22800,door
2500,door
0,door
9190,mpv
10900,mpv
10400,mpv
0,door
0,door
7320,pickup
22809,f-150
0,van
0,door
5520,mpv
10900,mpv
6330,mpv
0,door
25,pickup
2320,door
23702,door
0,chassis
0,door
5520,mpv
4050,pioneer
14810,mpv
25,door
2960,van
24800,door
0,door
0,door
6270,mpv
1880,trail
10050,mpv
225,door
26900,traverse
1420,door
27003,door
0,door
350,door
5600,mpv
6680,country
10120,mpv
0,door
3920,door
23100,door
0,door
5630,mpv
0,sundance
2800,doors
0,door
8850,door
18712,f-150
0,pickup
0,door
6300,mpv
2220,country
6930,mpv
25,door
3440,door
50412,door
25,pickup
950,pk
9270,mpv
11380,mpv
5350,mpv
2725,door
3790,door
40514,door
0,door
0,door
9190,mpv
10330,mpv
1000,door
2925,door
3830,door
43402,door
1025,door
17200,van
54680,road/street
6940,door
13080,mpv
25,door
10630,door
43009,door
25,door
4600,pickup
4950,mpv
3760,doors
3900,door
0,coupe
3830,door
53500,door
25,door
25,door
6240,door
4150,door
25,door
61200,series
0,door
13500,series
6490,door
51502,door
250,door
25,door
8160,van
7770,door
200,door
25,door
0,door
1825,coupe
39800,series
9210,door
58500,srw
125,door
3960,door
5998,doors
3700,doors
0,wagon
0,door
0,door
5000,door
15050,mpv
3960,doors
36300,nautilus
55600,gx
2630,doors
5690,mpv
19500,q5
450,coupe
20400,door
4320,door
33001,f-150
10000,door
0,door
5790,door
14750,mpv
4010,doors
40000,gle
13000,sportage
3550,doors
3040,doors
0,coupe
36400,5
4480,door
31003,door
75,pickup
8850,door
14750,mpv
4690,mpv
23000,sport
46900,discovery
10740,doors
3160,doors
0,door
3450,door
27102,f-150
500,door
5100,door
15010,mpv
5800,mpv
23200,sport
8000,door
3390,doors
3140,doors
25,door
15000,door
10440,cab
23911,f-150
25,pk
21400,acadia
5380,cab
11000,mpv
4950,mpv
22500,sport
30300,ghibli
2630,doors
3140,doors
2300,door
4310,door
26012,door
75,door
48500,1500
3330,mpv
11200,mpv
4730,mpv
24900,glc
29400,e-class
8350,cab
475,truck
3210,doors
25,van
4200,cutaway
8430,utility
25503,f-150
0,pickup
26000,limited
3900,doors
11200,mpv
8610,mpv
28000,gle
84900,sl-class
10840,mpv
100,truck
11050,door
0,door
1000,door
3570,door
25001,door
0,door
5630,mpv
11100,mpv
4650,mpv
0,door
3820,mpv
0,truck
2900,doors
50,door
5100,pickup
4700,door
29502,f-150
0,door
6160,door
10910,mpv
3440,doors
16000,cx-3
3810,door
1025,truck
3020,doors
0,door
2000,pickup
3870,door
24811,door
75,door
5420,doors
11100,mpv
4750,mpv
17900,door
3800,door
3160,doors
25,pickup
1200,door
6470,coupe
26400,door
0,door
32500,2500hd
6900,mpv
11030,mpv
3460,door
18000,door
3250,door
3210,doors
13200,door
27705,f-150
7200,door
28714,f-150
11200,door
27502,f-150
11900,door
29314,f-150
11200,door
27002,f-150
13200,door
28214,f-150
12700,door
29900,f-150
12700,door
27202,f-150
13500,impala
27705,f-150
14700,van
29900,f-150
4500,door
27705,f-150
8000,door
25511,f-150
7700,colorado
29900,f-150
7200,van
27502,f-150
4500,door
27402,f-150
1500,sonic
26602,f-150
10200,sonic
29900,f-150
14000,colorado
28500,f-150
8000,door
29809,f-150
36900,corvette
26902,f-150
10950,door
27402,f-150
16900,mdx
25600,f-150
29700,series
27702,f-150
13500,encore
27102,f-150
27102,f-150
25811,f-150
26602,f-150
27102,f-150
37500,enclave
26211,flex
24205,flex
37500,xt5
27111,flex
27411,flex
27302,flex
27202,f-150
26311,flex
26602,f-150
33500,series
27511,flex
21500,door
27200,f-150
26511,flex
24002,flex
21500,door
18511,fusion
14000,sorento
29000,door
23402,flex
13300,door
19700,x3
23211,flex
15500,sorento
18111,fusion
21500,sorento
25511,mustang
17700,equinox
28000,cutaway
14000,door
21700,door
13500,door
35500,1500
29500,1500
25300,1500
21500,1500
25900,door
35300,door
13500,door
62000,corvette
46000,corvette
9000,malibu
25900,door
25800,door
17000,door
12800,door
47400,3500
24400,door
17100,trax
7400,door
33100,door
22000,trax
35000,1500
16500,equinox
35300,1500
26900,traverse
11600,trax
28100,1500
27700,1500
17700,passenger
16600,volt
63200,corvette
36800,door
19500,passenger
38800,tahoe
37500,tahoe
35000,suburban
31100,camaro
22600,van
22400,van
22700,van
13700,malibu
37100,suburban
18500,colorado
18300,2500
19000,2500
18500,1500
22500,door
14500,door
32800,tahoe
12300,malibu
19600,1500
13600,malibu
7200,spark
19900,1500
13000,malibu
19700,door
9400,door
23800,1500
17700,equinox
17000,door
14000,door
32100,2500
33100,2500
31600,2500
5100,door
4100,door
7200,door
12800,1500
46800,1500
21800,van
3000,door
22500,colorado
35300,suburban
16500,volt
33000,door
31500,1500
34500,1500
8000,trax
25000,1500
10700,trax
13400,door
16500,equinox
34000,traverse
14100,trax
38600,1500
9100,door
8600,door
22000,door
8900,colorado
15500,door
3300,door
29000,1500
17300,equinox
30500,traverse
25000,impala
2800,cruze
3300,door
36400,suburban
34800,suburban
20700,ld
32200,suburban
35300,tahoe
33500,suburban
13700,impala
15900,malibu
33200,suburban
35500,suburban
29800,suburban
29800,suburban
29500,suburban
30300,suburban
24300,1500
29800,suburban
29800,suburban
27500,camaro
10800,door
11500,van
10400,van
11400,equinox
11400,equinox
8000,door
3000,door
25000,door
12300,traverse
14100,traverse
9000,van
4200,door
22500,van
22600,van
22600,van
22500,van
10200,malibu
42700,3500
21200,tahoe
22700,door
22000,tahoe
9600,1500
10500,door
6700,door
14200,door
15500,equinox
35100,1500
26300,camaro
15700,colorado
17600,1500
18600,1500
19100,1500
15200,equinox
16100,equinox
14800,equinox
16700,equinox
15300,equinox
16500,equinox
19600,passenger
15200,impala
15000,impala
15500,impala
15700,impala
14800,impala
9200,cruze
8200,impala
11400,door
6500,door
11500,door
23800,door
8900,door
28300,ld
27300,ld
3500,door
28300,colorado
18300,impala
22500,charger
22500,charger
8300,door
16500,caravan
14500,journey
30000,charger
30000,charger
30000,charger
30000,charger
30000,charger
29500,charger
21600,challenger
22600,charger
16300,caravan
8600,door
28800,durango
22100,challenger
14300,journey
13700,caravan
29500,challenger
18500,journey
19000,door
43400,challenger
46000,challenger
12500,journey
13900,charger
13000,caravan
13000,caravan
3000,door
17500,caravan
7900,door
8900,door
11500,caravan
6500,journey
8000,door
18700,challenger
8350,journey
27900,charger
14500,door
6200,door
7500,door
20200,caravan
29300,durango
31000,durango
32400,durango
5800,door
21500,charger
23100,charger
4500,van
24800,charger
23000,charger
26900,journey
21500,challenger
15700,journey
15200,caravan
23300,charger
6100,door
20000,journey
53000,challenger
3000,door
18200,door
21800,challenger
52000,charger
19000,charger
25000,challenger
36000,challenger
17000,caravan
25300,door
14900,journey
15000,caravan
12995,doors
17750,doors
10295,doors
16995,doors
25000,doors
23995,doors
14900,doors
15810,doors
20227,doors
20999,doors
22499,doors
23495,doors
25250,doors
15322,doors
21232,charger
5800,journey
29000,door
17000,caravan
13800,journey
30000,durango
14800,caravan
8500,journey
9800,door
4200,door
2500,van
28700,charger
18500,challenger
17300,challenger
7100,door
3250,door
30700,durango
3000,door
26500,durango
20800,charger
20800,charger
5100,door
18900,challenger
24000,durango
38800,challenger
24500,durango
24500,durango
6500,door
24000,durango
18000,door
24000,durango
23500,durango
4500,van
25900,durango
13900,caravan
14200,journey
15400,caravan
17500,challenger
17500,caravan
18000,caravan
25200,door
14100,caravan
13300,caravan
16200,caravan
13300,caravan
13100,caravan
15500,caravan
4500,door
28400,durango
17400,caravan
6000,door
20700,challenger
20300,challenger
14000,journey
22000,challenger
17200,journey
15000,door
17500,journey
1300,door
1750,door
16300,caravan
15700,caravan
10000,journey
23100,charger
14900,caravan
16700,journey
16300,caravan
25800,durango
23800,challenger
16800,journey
15500,journey
6000,door
26900,durango
16900,caravan
19500,caravan
15400,caravan
2300,door
17000,charger
34000,durango
13700,journey
19100,challenger
11800,journey
27500,durango
26900,durango
27100,durango
27200,durango
9000,caravan
22500,challenger
7700,door
4500,van
2200,door
21500,charger
18800,challenger
21800,charger
20300,challenger
8200,van
19000,caravan
8400,door
19500,caravan
7000,door
19500,challenger
8500,van
20500,challenger
4900,door
20800,door
28500,durango
21900,caravan
15800,caravan
33000,durango
22700,challenger
21900,charger
19300,charger
30700,durango
19300,challenger
13750,caravan
16400,caravan
19500,caravan
15100,caravan
28500,durango
15300,caravan
20300,challenger
22000,charger
16700,journey
19300,challenger
34100,durango
14600,caravan
18200,caravan
33800,durango
15900,journey
16500,caravan
29600,durango
14100,caravan
18200,caravan
18200,caravan
24300,charger
15400,journey
19000,journey
19000,journey
27800,challenger
18200,journey
15000,journey
19200,caravan
15500,caravan
24900,challenger
15500,journey
7600,door
18400,journey
14700,caravan
3900,door
5200,door
17200,caravan
18700,caravan
32000,durango
14500,door
19400,caravan
17300,caravan
16700,journey
19100,caravan
11100,door
32000,durango
16900,caravan
18000,charger
17800,caravan
18000,caravan
17500,caravan
14500,caravan
18500,caravan
18600,caravan
32000,durango
17000,caravan
16000,caravan
18000,caravan
15900,charger
6200,door
3700,door
24000,door
20800,van
18500,door
18300,challenger
21000,charger
1300,van
11900,charger
950,van
26800,durango
800,van
21000,caravan
1900,door
33500,durango
900,door
21000,caravan
26800,durango
5700,van
18500,challenger
33000,durango
11000,caravan
15800,caravan
3600,door
16300,caravan
2700,door
12800,caravan
9700,door
18300,journey
16000,charger
21000,caravan
3700,door
33000,durango
14700,caravan
33000,durango
15900,caravan
33000,durango
33000,durango
32500,durango
33000,durango
13000,caravan
33000,durango
16500,charger
33000,durango
34500,challenger
33500,durango
48000,durango
54500,durango
13200,caravan
31500,durango
17400,durango
26000,durango
1700,door
11000,door
21000,charger
5500,door
7500,door
15800,caravan
16900,journey
25000,durango
18000,door
15600,caravan
23800,durango
16800,journey
22700,durango
23300,challenger
23500,challenger
25500,durango
21800,challenger
22800,durango
18200,caravan
23500,challenger
25700,durango
15700,caravan
17500,journey
15700,caravan
16500,caravan
16100,caravan
15600,caravan
15400,caravan
28200,durango
15300,caravan
15900,caravan
17700,door
15800,caravan
15900,caravan
25300,charger
16300,caravan
29500,durango
14500,caravan
15400,caravan
15400,caravan
15100,caravan
15000,caravan
15500,caravan
15000,caravan
15200,caravan
15700,caravan
16100,journey
16300,journey
16000,journey
16900,journey
17000,journey
17300,journey
15900,journey
15700,journey
16900,journey
15500,journey
15100,journey
15500,journey
15400,journey
16500,journey
42500,challenger
16600,journey
15200,journey
15800,journey
16900,journey
11100,caravan
15600,journey
16900,journey
15300,journey
16600,journey
21800,durango
36500,charger
26300,durango
20900,challenger
20100,challenger
26700,charger
23900,charger
14500,caravan
23000,durango
15000,journey
15000,journey
28500,door
28000,door
9000,door
28700,doors
25000,door
17347,doors
13800,door
25888,doors
8500,fusion
21289,doors
17999,doors
2700,door
30977,doors
13799,doors
20500,srw
8500,drw
9900,door
65500,srw
24500,wagon
32500,explorer
9200,fusion
17700,door
18300,fusion
43500,srw
15200,door
36200,srw
21900,mustang
20700,wagon
12300,fusion
4200,door
19500,transit
14300,fusion
13700,van
13200,door
6200,door
6500,door
1500,door
2200,door
4200,door
8700,van
3200,door
9000,door
20000,edge
33000,door
23300,f-150
8750,van
11975,door
23600,transit
12000,explorer
30900,f-150
23900,transit
40400,f-150
38000,srw
27000,flex
24000,transit
30000,ranger
16200,fusion
30000,flex
23900,transit
13800,taurus
23700,transit
